text,label
stop comparing and wishing  ðbe happy with what you do have and work for what you need and want.#gratitude   ,0
"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ ",1
sta your #morning off right. #lemonwater #cleanse #detox #begoodtoyourself #healthy   #tuesdaymotivation ,0
@user dismantled my graduation piece 'pink in memoriam' @user today. #endofanera   #a #uca #graduationshow hâ¦,0
" @user women are made to be loved, not understood. - oscar wilde #wednesdaywisdom #quotes #enjoy #motivated   #belief httâ¦",0
@user order today!!!  #handmade #etsy #mensfashion #highfashion #dope #bracelets #lion   # ,0
be happy even when you have to sta working again. ðððð #funny   #smile #goodmorning #workâ¦ ,0
at the gym #gym #health #weightless  ,0
@user i am thankful for good nightsâ sleep. #thankful #positive     ,0
following some new twits. this should be fun. yea mommie up and feeling well.    father's day.,0
@user love is the flower you've got to let grow ðð¸#flower #flowers   #saturday #g... (vine by @user ,0
how do some of y'all promote something you can't even find a ride to ðð  ,0
be   n #healthy you can't get much done in life if you only work on the days when you feel good. â jerry west ,0
can we talk about the ways in which organizations dehumanize us? and how they're never held accountable?  ,0
@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦,1
@user i'm not interested in a #linguistics that doesn't address #race &amp; . racism is about #power. #raciolinguistics bringsâ¦,1
"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really",1
spontaneous train ticket purchase - made a good bargain! ð #cologne #jb  ,0
@user this time next week we will be in ibiza @user fhfdhufdbhddhigvjivv   #ibiza2016 ðððð»ððð¸ð¤ðð»ðððð¦,0
so cool! i love the new #youtube 4 #gamers and #gaymers   #unicorn ,0
"shoot him daya, shoot the fucker! .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  ",0
i have one more year of being a teenager. #weird  ,0
"hey towlerlindsay, you may want to check  for latest updates on #glastofest ð¥_ ",0
@user @user @user @user @user haha damn those multi coloured pandas. rowling's mindless minions.  ,0
nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1
"i am beyond devastated at today's news. that it should happen absolutely anywhere and at any time in the world, never mind orlando.  ",0
@user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
ha! good riddance! #blacklivesmatter ,1
the latest #socialmooc!  thanks to @user @user @user #feliz2017 ,1
full figured mom nude mirror photo   girls naked  ,0
more nausea reading coms on twitter after killing   #orlando #world? ,0
@user i wish akon still made music :(    tweet #hespoketome #ohwell #weoutherefam,0
"come and see us tomorrow in this amazing event, stall 4!! we are hyped and ready to rock!   ",0
tuning into @user to watch #mycelebtravelagent!! ,0
we've just had a great #fundraising idea for @user that will hopefully help with #suicideprevention too.  more to follow!  ,0
@user is whiter than kevin federline    ,1
waking up to #spraydaily ðððð»   @user @user @user,0
happy as a pig in sh!t!!! got my fave ever #lfc retro shi for a bargain!!   #retro #ynwa ,0
"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists""",1
@user #allahsoil people around the world are afraid. the world is primed to react.  â¦   #emiratis #2â¦,1
"happy to have new @user book, lil upset some the pages very faded @user #leanin15 #happy   #excited ",0
a day late and a dollar sho #post #blog #alliesmommy #love #follow #sho   #loss #life ,0
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
"loads of mates over. footy, beers, bbq. ð #winning   #pmaallthetime",0
zosh cardo: zosh cardo - carnival is over  #presentation #trip   #calm,0
just pre-ordered this. it sounds a really great book ,1
today wasn't like every day that's for sure.   #feelingood ð,0
@user @user how much is your company woh an you give out Â£25  ,0
just hanging around #thislife #wwc #sunset #hammocktime   @ u.s. national whitewater center ,0
#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies ,1
just be happy! #boatarde   âð ,0
#wedding anniversary #23years   married life to my mom and dad ,0
"#parenting an  , #anxious or over-the-top kid? get help!  #bloomparenting",0
help   kids by giving them tools to manage #anger  #parenting #ece #psych ,0
"@user #thanks for #sharing seattle sounders fc,   #sunday :) #sharingiscaring (via âª  grow followers ð)",0
"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ ",1
ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user ,0
@user church is the best place to be on a sunday morning   @user @user  #stayinlove,0
it took 16 yrs but today's the day we were waiting for. the day we're complete. ive never been so  . we're officially a #family #2016,0
i made an imprint.   #falconbritishnursery #eyfs #british #inabudhabi ,0
lunch with my girls.    #lovethem ,0
.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber ,1
you can do a lot with an extra hour! #boat #water #sailing #summer #refreshvalet   #carwashâ¦ ,0
only 2 more sleeps to go ðð #capitalstb  ,0
i am divine. #i_am #positive #affirmation     ,0
#cctv  appeal after horrific   attack in #norrisgreen   ,1
growing our veggies! #journey   #life #living #listen #selfrealization #freethinker #humanâ¦ ,0
happiness often sneaks in through a door you didn't know you left open. ððª  #ootd #funâ¦ ,0
are you on instagram? come join in with #myhappycapture  #bloggers   ,0
everyday life for a white south african. ,1
...gosh that just made me cry.. ð¥ ,0
bitch i'm crying ð­ ,0
so i don't have time to train for the 3 disciplines of triathlon so why wouldn't i enter a race with 4!   #quad #bettergetpaddling ð,0
are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
@user today is a great day the astros and cavs won. #finals #baseball  ,0
"[ ] thank you ""annuairemidipyrenees"" for the follow !",0
been to fl many times and i stay away from water; even puddles have gators. i still hope they find him alive. ðª   ,0
"another day, another mass shooting here in america. what happened to tolerance and respect for those with other opinions and values.  ",0
yes!! #crashbandicoot remake for #ps4 ðµðµ this has made my day!! woo! ðð this is what i wanted! yay! ðð  ,0
aww yeah it's all good bing bong bing bong   ,0
new*new*new  #bag #leather #handmade #shop #germany   ,0
#bad times #drink   #nobev ,0
#queengreen and her cub #simba celebrating the never ending circle of life #queens90thbihday #queenat90   ,0
#we should sit and #chat with the #elderly and crack #jokes to have a fucking #laugh. i bet we will come out more #wise and  .,0
"regram @user it's the #weekend! i'm such a   #girl! i got lots of sleep, hung out withâ¦ ",0
resiliency for life: why are you  ? ,0
"""  stories. #silly stories. stories that make me cry nonetheless."" #amwriting #amwrithing #likeifucryevrytiem ",0
"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow ",1
"#rockford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0
i am terrific. #i_am #positive #affirmation     ,0
oh yeah! ððð»ððð¼ #nashville #nashvilleinconce #bristol #colstonhall #yay   #whoopwhoopâ¦ ,0
"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user ",0
"@user @user @user what do u expect,#trump's father was a .that's why he won't denounce the kkk or racism.#facinghisâ¦",1
@user soon and very soon... #zucchini #kesÃ¤kurpitsa #lÃ¤hiruoka #mygarden   ,0
#likeme   take this bitch -  ,0
@user it's so heawarming when sassy runs across the meadow to shadow and chance in homeward bound   #lametweet,0
prepare cocktail pay #sweet #bali #cute   #balinese #prepare #boy #instadaily #instalikeâ¦ ,0
@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ ,1
sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote ,1
fatty elly on fatty hand ð #elly #fatty   #henna ,0
" @user fighting battles that have already been won, instead of fighting a massive uphill battle against clinton.   ",0
gonna be doing new content soon  ,0
i am thankful for friendships. #thankful #positive     ,0
white fragility: why itâs so hard to talk to white people about : ,1
"gossips with they girlfriend all day, can barely pay they bills, and like to judge other people. kind of folks i don't like #sick #smh  ",0
"any reaction to a volatile situation without thought, will only make me punch youð ð   #stupiditysucks #quietpeoplearealwaysthoughtweak",0
"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!",0
my little love meeting a squirrel friend in oregon. #squirrel #snacktime #laughs #giggles  â¦ ,0
friend request #friend #request #little #boy #red #balloon #smileyface   #irongiant #giantâ¦ ,0
"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ ",1
bald thoughts vlog#139 summer of the gun   #prayforoakland ,0
@user #smackdown on right now ð jericho vs. ambrose is goin to be awesome w/ @user @user &amp; byron callin the matâ¦,0
update: my free app will be live within 7 days.  ,0
"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",1
obama tells trump and the american people f**k you before he leaves (but you can't say anything  ) ,1
a &amp; brook #photo #style   #summer #2016 #kharkiv #kh #kharkivgram #ukraine_blog #ukraineâ¦ ,0
yes i miss you. who should that be ?? #love #single   need love #girl #braziliangirl  #follow,0
@user  bihday daddy blake# where are you?# your kids are getting worried!!!!!awesone day for a awesome man,0
my guy matt gets here in the morning and i am so #freakin  !!! #â¡,0
hello there sweetie! ð i will be glad to see you here ï¸ð  ,1
well guys not long now 8 days for me. can't wait to see you all there..   #glastonbury #glastofest ,0
"whatever we do we shud not forget that yvonne mnisi, pretty nkambule &amp; solomon nyirenda, r still stuck buried under eah at #lilymine  ",0
